Type,Voltage Self Open,Voltage Neigh Open,Current Self Open,Current Neigh Open,Power Self Open,Power Neigh Open,Reactive Power Self Open,Reactive Power Neigh Open,Sample
Closed,2124.210532,1826.021285,2.122668711,143.6955775,247.7014715,1197.061363,-3.05E+02,-1.16E-08,1
Closed,2127.132191,1828.89992,2.12014309,143.7178118,245.52385,1197.360908,-3.06E+02,-1.21E-08,2
Closed,2130.076816,1831.798486,2.117952633,143.7390608,242.7874836,1197.656772,-3.08E+02,-3.43E-09,3
Closed,2133.035478,1834.710984,2.115847231,143.7623247,240.0261496,1197.940248,-3.10E+02,-1.06E-08,4
Closed,2135.972186,1837.606078,2.113976105,143.7835308,237.4468486,1198.252471,-3.11E+02,6.72E-10,5
Closed,2138.942094,1840.528444,2.112289791,143.8066662,235.1332731,1198.536737,-3.13E+02,9.56E-09,6
Closed,2141.912705,1843.456201,2.110794924,143.8285138,232.6953968,1198.839487,-3.14E+02,-2.57E-09,7
Closed,2144.909868,1846.406915,2.109544504,143.8505059,229.9467915,1199.133901,-3.16E+02,-1.70E-08,8
Closed,2147.897848,1849.350229,2.108502755,143.8704034,227.4534919,1199.448908,-3.17E+02,-1.82E-08,9
Closed,2150.903389,1852.311482,2.107611668,143.8939935,224.7303876,1199.73153,-3.19E+02,-1.56E-08,10
Closed,2153.915508,1855.279756,2.107019585,143.9139254,222.354037,1200.045777,-3.20E+02,-3.53E-09,11
Closed,2156.93047,1858.250859,2.106635592,143.9358241,219.9902297,1200.345618,-3.22E+02,3.50E-09,12
Closed,2159.973199,1861.248037,2.106419236,143.9575,217.1679571,1200.642662,-3.23E+02,5.11E-09,13
Closed,2162.994317,1864.227596,2.10640024,143.9806377,214.8759025,1200.937574,-3.25E+02,-2.17E-08,14
Closed,2166.066476,1867.252317,2.106608012,144.0023165,212.4195644,1201.226788,-3.26E+02,-1.23E-08,15
Closed,2169.108309,1870.251556,2.107134855,144.0229541,209.6280896,1201.545345,-3.28E+02,-9.08E-09,16
Closed,2172.16865,1873.268284,2.10773784,144.0450558,207.2482342,1201.846397,-3.29E+02,1.29E-08,17
Closed,2175.260075,1876.313553,2.108694349,144.0661829,204.5487325,1202.139915,-3.31E+02,1.95E-09,18
Closed,2178.34678,1879.357425,2.109798106,144.0880972,202.20493,1202.443734,-3.32E+02,1.44E-10,19
Closed,2181.450061,1882.415621,2.111129431,144.1113231,199.6080772,1202.727483,-3.34E+02,-1.08E-09,20
Closed,2184.558279,1885.479122,2.112737352,144.1325837,196.9484231,1203.032171,-3.35E+02,2.43E-08,21
Closed,2187.670918,1888.549818,2.114577446,144.1546921,194.451564,1203.324787,-3.37E+02,1.59E-08,22
Closed,2190.813656,1891.647518,2.116653946,144.1753347,192.0335484,1203.633122,-3.38E+02,-1.40E-08,23
Closed,2193.939556,1894.729812,2.118939551,144.1969099,189.4669175,1203.938838,-3.40E+02,-8.78E-09,24
Closed,2197.07096,1897.818577,2.121360133,144.2200358,186.9128557,1204.229762,-3.41E+02,1.60E-08,25
Closed,2200.225307,1900.931401,2.124187865,144.2413841,184.2876588,1204.535292,-3.43E+02,3.12E-09,26
Closed,2203.381316,1904.043599,2.127195166,144.2623708,181.6220186,1204.847685,-3.44E+02,-2.21E-09,27
Closed,2206.572011,1907.18939,2.130425125,144.2849358,179.4451238,1205.131077,-3.46E+02,-9.47E-09,28
Closed,2209.753161,1910.32946,2.133913561,144.306021,176.9197559,1205.440203,-3.47E+02,-2.45E-08,29
Closed,2212.956427,1913.48709,2.137635847,144.328004,174.0634851,1205.733723,-3.49E+02,-1.14E-09,30
Closed,2216.185493,1916.67158,2.141601719,144.3479498,171.6941898,1206.0462,-3.50E+02,-1.53E-08,31
Closed,2219.377907,1919.823942,2.145806698,144.3700328,169.2304584,1206.346605,-3.52E+02,9.37E-09,32
Closed,2222.609045,1923.010645,2.150192414,144.3927099,166.6859825,1206.638772,-3.53E+02,-2.76E-08,33
Closed,2225.862807,1926.219935,2.15492957,144.4125053,164.0752603,1206.953405,-3.55E+02,-1.02E-08,34
Closed,2229.111665,1929.424597,2.159818568,144.4344587,161.7800549,1207.248149,-3.56E+02,1.09E-09,35
Closed,2232.372441,1932.642877,2.165003584,144.4557875,159.2574468,1207.54997,-3.58E+02,3.35E-09,36
Closed,2235.617287,1935.848333,2.170483049,144.4782389,156.5146304,1207.84814,-3.59E+02,-7.11E-09,37
Closed,2238.88887,1939.07713,2.176062081,144.4996265,154.0390525,1208.156307,-3.60E+02,-4.83E-09,38
Closed,2242.220846,1942.363195,2.182006178,144.5198002,151.6650078,1208.457031,-3.62E+02,-2.27E-08,39
Closed,2245.491035,1945.593873,2.18822878,144.542442,148.9587524,1208.760526,-3.63E+02,3.81E-09,40
Closed,2248.801499,1948.861087,2.194568729,144.5642048,146.5501147,1209.055525,-3.65E+02,1.98E-08,41
Closed,2252.134458,1952.152215,2.201223112,144.584029,143.8529119,1209.370216,-3.66E+02,4.03E-09,42
Closed,2255.464357,1955.439649,2.208082331,144.6055504,141.399807,1209.672818,-3.68E+02,1.68E-08,43
Closed,2258.810058,1958.742399,2.215224811,144.6278171,138.7296533,1209.960492,-3.69E+02,6.79E-09,44
Closed,2262.172937,1962.060653,2.222593685,144.6495674,136.194679,1210.262268,-3.70E+02,-3.96E-09,45
Closed,2265.520649,1965.368621,2.230296255,144.6703324,133.7748309,1210.58003,-3.72E+02,4.32E-09,46
Closed,2268.909968,1968.714121,2.238022239,144.6909397,131.4222777,1210.887041,-3.74E+02,-1.25E-08,47
Closed,2272.298377,1972.061712,2.246203146,144.7122778,128.8147863,1211.189674,-3.75E+02,-5.82E-09,48
Closed,2275.705973,1975.426789,2.254558326,144.7348496,126.5670756,1211.472692,-3.77E+02,2.36E-08,49
Closed,2279.127904,1978.805104,2.263186369,144.755545,124.015329,1211.776543,-3.78E+02,1.53E-08,50
Open,2153.474172,1857.778529,0.002151763,143.6687819,0.354419603,1197.080763,-2.83E-04,1.47E-08,51
Open,2155.402461,1859.66389,0.002153698,143.6921281,0.354514599,1197.377916,-2.85E-04,-4.06E-09,52
Open,2157.352882,1861.566645,0.002155656,143.7163921,0.354609074,1197.64809,-2.87E-04,8.31E-09,53
Open,2159.287089,1863.458375,0.002157598,143.7399474,0.354704379,1197.947341,-2.89E-04,3.65E-10,54
Open,2161.26945,1865.391715,0.002159588,143.7619224,0.354800166,1198.238224,-2.91E-04,-2.15E-11,55
Open,2163.223196,1867.300777,0.002161551,143.785133,0.354895676,1198.532785,-2.93E-04,1.07E-08,56
Open,2165.191191,1869.221412,0.002163528,143.8090698,0.354991194,1198.811513,-2.95E-04,1.76E-09,57
Open,2167.1571,1871.142366,0.002165503,143.8321224,0.355087017,1199.109627,-2.97E-04,5.15E-09,58
Open,2169.130758,1873.070011,0.002167487,143.8552588,0.355182751,1199.39724,-2.99E-04,-6.53E-10,59
Open,2171.106776,1875.000698,0.002169473,143.8792999,0.355278495,1199.682888,-3.00E-04,2.64E-09,60
Open,2173.085945,1876.933803,0.002171463,143.9025669,0.355374424,1199.972588,-3.02E-04,-1.21E-09,61
Open,2175.044188,1878.850847,0.002173433,143.926153,0.355470019,1200.271879,-3.04E-04,-7.09E-09,62
Open,2177.049692,1880.807711,0.00217545,143.9501474,0.355566153,1200.549347,-3.05E-04,1.51E-08,63
Open,2179.02711,1882.742413,0.00217744,143.9730271,0.355662435,1200.856885,-3.07E-04,1.05E-08,64
Open,2181.047579,1884.71367,0.002179473,143.9962268,0.355759051,1201.137921,-3.08E-04,-8.34E-09,65
Open,2183.031788,1886.654408,0.00218147,144.0204743,0.355855004,1201.425406,-3.09E-04,1.14E-08,66
Open,2185.031999,1888.61085,0.002183484,144.0429234,0.355951672,1201.734897,-3.11E-04,3.94E-09,67
Open,2187.054595,1890.584666,0.00218552,144.0667672,0.356047964,1202.008972,-3.12E-04,-2.82E-09,68
Open,2189.052565,1892.540329,0.002187533,144.090284,0.356144702,1202.31561,-3.13E-04,-7.38E-09,69
Open,2191.078537,1894.520355,0.002189573,144.1131184,0.356241532,1202.613328,-3.14E-04,4.87E-09,70
Open,2193.091913,1896.48888,0.002191602,144.1371251,0.356338017,1202.902873,-3.15E-04,-5.79E-09,71
Open,2195.119016,1898.470117,0.002193644,144.1613148,0.356434796,1203.186159,-3.16E-04,4.84E-09,72
Open,2197.164907,1900.469945,0.002195706,144.1833943,0.356531913,1203.493761,-3.17E-04,4.11E-09,73
Open,2199.202633,1902.4616,0.00219776,144.2066441,0.356628903,1203.785962,-3.17E-04,5.96E-09,74
Open,2201.223874,1904.43914,0.002199798,144.2317146,0.356725522,1204.072451,-3.18E-04,-6.06E-09,75
Open,2203.284148,1906.451348,0.002201875,144.2555066,0.356823017,1204.357314,-3.19E-04,-1.74E-09,76
Open,2205.337646,1908.458734,0.002203946,144.2786105,0.356920004,1204.651682,-3.19E-04,1.19E-09,77
Open,2207.381217,1910.459259,0.002206007,144.3012242,0.357017302,1204.964881,-3.20E-04,-1.32E-08,78
Open,2209.426309,1912.460399,0.00220807,144.3255573,0.357114059,1205.253985,-3.21E-04,-2.34E-09,79
Open,2211.51435,1914.498988,0.002210177,144.3489599,0.357211651,1205.54022,-3.21E-04,-7.84E-09,80
Open,2213.585106,1916.524238,0.002212266,144.3723828,0.357309295,1205.838811,-3.21E-04,-4.78E-10,81
Open,2215.633463,1918.529301,0.002214333,144.3969351,0.357406282,1206.129105,-3.22E-04,6.53E-09,82
Open,2217.715267,1920.566646,0.002216434,144.4191557,0.357503872,1206.442137,-3.22E-04,1.60E-09,83
Open,2219.784241,1922.591372,0.002218522,144.4434713,0.357601057,1206.735665,-3.22E-04,-1.46E-09,84
Open,2221.875065,1924.636526,0.002220633,144.4665514,0.35769875,1207.033584,-3.23E-04,-1.46E-09,85
Open,2223.951934,1926.668603,0.00222273,144.491388,0.357795869,1207.322288,-3.23E-04,-4.65E-09,86
Open,2226.060725,1928.729924,0.002224858,144.5149154,0.357893628,1207.609568,-3.23E-04,-7.62E-10,87
Open,2228.165779,1930.788797,0.002226984,144.5384066,0.357991383,1207.907499,-3.23E-04,6.34E-09,88
Open,2230.254908,1932.835702,0.002229093,144.561424,0.358089179,1208.222403,-3.23E-04,1.06E-08,89
Open,2232.356343,1934.891906,0.002231216,144.5858276,0.358186871,1208.51478,-3.23E-04,-2.38E-09,90
Open,2234.491716,1936.978577,0.002233372,144.6090175,0.358284702,1208.803088,-3.23E-04,-2.40E-09,91
Open,2236.593136,1939.037942,0.002235494,144.6320249,0.358382592,1209.116478,-3.23E-04,2.21E-09,92
Open,2238.732319,1941.129006,0.002237654,144.6559307,0.358480698,1209.404884,-3.23E-04,1.08E-08,93
Open,2240.857222,1943.208455,0.0022398,144.6795195,0.358578345,1209.700588,-3.23E-04,1.33E-08,94
Open,2242.97073,1945.278868,0.002241935,144.7047923,0.358676106,1209.995957,-3.23E-04,1.00E-08,95
Open,2245.098146,1947.362898,0.002244084,144.7282341,0.358774171,1210.304066,-3.23E-04,1.36E-08,96
Open,2247.266622,1949.481908,0.002246274,144.7512409,0.358872674,1210.598746,-3.23E-04,-6.07E-09,97
Open,2249.391336,1951.563951,0.00224842,144.7760548,0.358970174,1210.893488,-3.23E-04,-1.47E-09,98
Open,2251.543466,1953.672267,0.002250594,144.7983561,0.359068669,1211.211284,-3.23E-04,-4.56E-09,99
Open,2253.6897,1955.77364,0.002252762,144.8235123,0.359166599,1211.497226,-3.22E-04,1.17E-09,100
